Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 36
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 14
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 8
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 17
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 28
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 17
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 15
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 39
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
